id,label,text
41308184,4,"Cor rubi intenso, bouquet d frutas vermelhas e especiarias. 5lcool leve e acidez tb, taninos suaves. Um vinho bem equilibrado."
4130887,4,"Blend perfeito, classico do Veneto. Corpo fabuloso, potjncia excepcional, alcool intenso (15%), porim nco exacerbado, taninos redondos. Perfeito com carnes vermelhas e massas com molhos robustos."
41309270,4,Colore granato. Molto profumato frutti maturi liquirizia e spezie. Gusto rotondo e pieno.
41309821,4,Decent Barolo
41310225,4.5,"Bel!ssimo vinho. Barolo pode ser bom, muito bom ou excelente. Este  muito bom. Ainda jovem para um Barolo , deve melhorar bastante ao longo dos anos. Mas, ainda assim, um grande vinho. Fortemente recomendado."
41312452,5,Taste
41315473,5,Really delicious! One of my favourite reds now. Drank it with sechuan food which probably wasnt the best match lamb would have been better.
41320283,4.5,Excellent smooth finish
41329288,4,Buono
41336162,4,"Un buon amarone  , q /p ottimo .colore rosso rubino carico tendente al granata, emergono frutti rossi maturi , prugne ribes morte lamponi poi uno speziato ricco , per finire   tabacco liquirizia e cuoio  con una persistenza che si protrae"
41342177,4,Prachtige wijn
41345874,4,"Bevuto una volta sola, dopo tanti anni e una conservazione non professionale forse aveva perso un punto. Comunque grande cuore e gusto inconfondibile"
41354030,3.5,Nininho e ursinho
41358079,4.5,Must try
41363256,3.5,"Eik, mrke br. Alkohol."
41363339,4,"Questa sera un vino che appartiene alla aristocrazia dei vini italiani,da uve della Valpolicella come corvina,rondinella e molinarache si esaltano on un rosso dal colore rubino intenso tendente al granata,che al naso richiama sentori fruttati di prugne e ciliegie,uva passa e fichi secchi,sentori di cioccolato e tabacco fresco. In bocca appare estremamente equilibrato,fiero,maestoso,complesso,fruttato con note di cacao e caffh . Bevuto su arrosto di manzo con patate"
4136389,4.5,"Cor rubi. Aroma de couro, estabulo, frutas vermelhas. Maciez equilibrada perfeitamente com os taninos que nco demonstram tanta forga. Acidez no ponto final que deixa vontade de beber mais. Inesquecmvel.... meu estilo!"
41364535,3.5,"Karakteristisk lfr rundt kirsebfrene pe lukt, likevel kjxlig og ren frukt. Smaken er konsentrert og fin, fyller munnen godt, men er ikke noe mer enn forventet til denne prisen. Kanskje litt ung, tanninene rxsket godt selv om jeg slengte bede entrecote og kantarellsaus mot den."
4136694,4.5,"Cor ja mostrando a idade. Aroma complexo com notas terrosas,ferrugem e fruta ainda presente. Amora,framboesa? Taninos polimerizando e acidez tipica. Surpreendente!"
41369501,4,"Frutta matura, dolce e appassita. Straordinari sapori di rosso di cherry e di storia"
41372906,4,Ja o tomei safra 2003 e continua com os mesmos predicados. Carrossel de aromas. Sensacional.
41373142,4.5,Nydelig barolo. Flott struktur og elegant. Kompleks og fin frukt.
41382092,4,"Uma grata surpresa!_x000D_ Em nariz presena de cassis, frutas vermelhas fermentadas, especiarias, aniz, levain._x000D_ Em boca,  lcool  correto, seco, tanino baixo pra mdio, muito redondo, baixa adstringncia. Complexo no olfato e suave em sabor."
41385746,5,Love it
41394498,4,"Medium bodied, distinct tannins typical Barolo. Good QPR."
41405863,4,"Beautiful Barolo with an excellent price-value combination. Very classic Barolo flavors, will definitely get it again!"
41411963,3.5,"Ikke srlig kraftig i smagen, lidt hverdags frikadelle vin"
41412397,4,"Vino Nebbiolo dall'ampia struttura,dal carattere vigoroso,equilibrato dal profumo complesso. Colore rosso granato intenso con sfumature rubino,al naso esplode con un bouquet intenso e persistente,con sentori speziati di cannella e assenzio,tabacco dolce e petali di rose. In bocca propone un gusto pieno,elegante,con morbidi ed avvolgenti tannini. Bevuto su spezzatino al barolo"
4141373,4,Mycket gott o smakligt vin. Kan rekommenderas.
41414896,4,good depth. Dry. Not over powering
41430273,5,Outstanding #Brunello di Montalcino 2006! @vivino #winelover
41438783,3.5,Gostei bastante.
41448583,4,good
41450606,3.5,"Udemrket Barolo, mellemfyldig. Fadnoter i bde nse og mund, byder p mrke br samt let tobak i mellemlang eftersmag."
41451686,4,"(90/100) Primeira experincia com estes vinhos!_x000D_ _x000D_ Cor Ruby intensa no copo com laivos granada, no nariz  um campo de flores, tudo muito perfumado e intenso, prado verde, com a fruta madura a surgir em segundo plano, tudo muito agrad vel...no palato  redondo e polido, com tudo bem encaixado, mas num conjunto que se torna cansativo durante a prova, talvez pelo perfume muito marcante. Mas no global uma Boa e excelente experincia! Notas dadas em prova cega."
41460611,5,J
41471446,5,Golden drops
41477024,5,Strong and tasteful
41479085,4,Dobre wino ale nie powala
41479130,3,Bardzo przyzwoity smak i nos
41482740,3,"Meget tr, men fin kraftig :)"
41483004,4,Woooow thanks to Hugo Idsx
41488343,4,"Tanins bien fondus, hyper souple , velours, fruits noirs.  Anniversaire Fabi"
41488657,4,Frescobaldi ainda vivo e entregando  toda sua potjncia.
41490498,4.5,"(92/100) Vinho #6 Prova Cega - Vinhos Estrangeiros._x000D_ _x000D_ Uma boa surpresa de It lia, pecou no excesso de exuberncia perfumada a flores, tanto no olfacto como na boca o que o tornou um pouco cansativo. _x000D_ _x000D_ TN detalhadas nos confrades, Cl udio, Miguel, Felipe, Jorge ou Gonalo."
41493646,4.5,Tft pe perfekt efter min smag
41494475,4.5,"Possibly the best wine I've ever tasted. Nose, body & length are all amazing.  Only reason for not awarding a 5 is the price."
41496650,4,"Encontro da confraria SsVinhos SP !_x000D_ Realizada em 14/10/15 na Casa Sto Antonio!_x000D_ Um Brunello ainda jovem, mas ja demostra muito potencial e vigor. Sua linda e exstica cor vermelha rubi e cristalina, aportam aromas de ameixas e amoras frescas, lombo de boi, pitalas de rosas vermelhas, tabaco e madeira fina ao fundo. Em boca, aquela acidez que sempre me irrita nos vinhos italianos, taninos ariscos que se movem em todas as diregues, final exstico, tenso, generoso, cheio de especiarias e muito persistente !!!"
4150695,4,"Perfume delicado, corpo midio e muito saboroso!"
41509558,4.5,Simply excellent. Drink now.
41510046,4,Delicious
41515420,3.5,"Balance, medium after taste, strong tannin, better wait for5 more years"
41515788,4,"Der Amarone von Zenato ist rubinrot, fast schwarzrot. Schne Aromen von schwarzen Beeren u. Kirschen, Kaffee u. dunkler Schokolade, Drrpflaume u. Mandeln. Dichte u. vielschichtige Aromen mit schner Balance von Konzentration, Frucht u. Tannin._x000D_ Finessereicher Amarone!"
41517742,4,Muito bom
41526592,4,"Non uno dei migliori Barolo, ma pi che soddisfacente per il prezzo pagato"
41529730,4,Full of complexity and soft tannins. Drink by itself with friends.
41532127,4.5,I loved this wine and it totally lived up to 2010 expectations. It's an elegant wine. _x000D_ 
41542945,5,Smooth
41545764,4,"Smooth,"
41550902,4,"_x000D_ Rosso rubino intenso, con riflessi porpora, l?Amarone Tommasi   intenso e di grande finezza, con sentori di ciliegia matura e prugna. Complesso e vellutato, al palato   pieno e corposo, con tipiche caratteristiche di uva appassita. Abbinamento con carni e selvaggina, formaggi!"
41558305,4.5,Muito bom.
41560716,4.5,"Frutado, envolvente, classudo, agradavel e mentolado no retrogosto, um tinto excepcional em sua melhor forma. _x000D_ Trazido de Firenze em 2010 e aberto hoje para comemorar a nova primavera DELA!Magestoso e singular este Brunello! _x000D_ Visual vermelho granada intenso com reflexo pzrpura;_x000D_ No nariz aromas complexos e francos de cerejas, amoras, menta, nuances terrosas, notas de especiarias e toque de torrefagco;_x000D_ Em boca seco, sapijncia, equilibrado, acidez intensa e taninos finos;_x000D_ Final soberbo e com stima persistjncia"
41566648,4,"(90/100) Intenso e perfumado no nariz, elegante com notas florais, algum alecrim, baunilha e fruta madura. Uma boca em harmonia e equil!brio. Boa acidez, num vinho macio, com a sua parte de elegncia. O vinho bem balanceado mas acaba algo precipitado para o seu n!vel. Deixa um rasgo doce na boca muito agrad vel. Nota: Neste vinho e tendo em conta o contexto, nFo foi tanto o lado floral e perfumado que me enjoou um pouco (at gostei do ""jardim"") mas sim uma nota de incenso no aroma. Detesto incenso!"
41566873,4,Slurp
41569400,4.5,Amazing
41569796,4.5,"Complesso , ancora un bel corpo. Bella buta"
41570128,3,God fyldig aroma
41572561,3.5,Note intense di prugne e curry. Vino strutturato ma con dolci tannini
41573686,4,Tasety
41575519,2.5,"Perhaps it was a bad batch, but this wine lacked sophistication ... Light and way too tart."
41576625,3.5,Bra lovande doft som dock inte hller rakt igenom. Tydliga chokladtoner som tyvrr  fljs av en alltfr sur eftersmak. Men barolo r barolo. ..
41582109,2.5,Grande aspettativa ma non corrisposta: al naso delude e al palato non riesce ad esprimere il valore del vino
41582649,4,Sfrs god
41586628,4,Very good wine and a very good year
41592870,4,"Hazy bright clarity with deep intensity and garnet color.  Aromas of red and dried fruits and some spice. Medium dry, full body with medium to long finish. Very good."
41592898,5,"Deep. Bold but smooth finish. ..good with pasta, seafood and meat"
41600432,4,Bom Brunello!! mas tomei muito cedo...poderia esperar mais alguns_x000D_ anos ..vou ter que pedir mais um para meu amigo Vinicius!!
41603489,4,"Delicious not too heavy , almost like an Italian P- Noir"
4160807,3,Perfectly good Brunello. Others just like it.
41612569,4,"Vino molto buono, rapporto qualit prezzo eccellente. Niente da dire, fa svoltare la serata in positivo ;)_x000D_ "
41617238,5,Excellent brunello. Vivement recommandi
41619450,3,Ottimo vino ma non ottimo il rapporto qualit` prezzo
41622476,3,"Not heavy, a little fruitful one"
41623377,5,"Ottimo, piacevolmente fruttato. Ideale da pasto e soprattutto per due chiacchiere ""intense""..."
41625620,4.5,"Full body, fruity, a bit dry"
41635242,5,My most favorite wine!
41643573,3.5,"Let smag af citrus, eg, solbfr og meget blxd. Ingen tanniner"
41646336,4,Fungerar bra framfvr mellon...
41646880,4,"Bell' Amarone...sentori di frutta candita , frutti rossi maturi...in bocca e corposo , fruttato e richiama un po' i sentori di cacao e vaniglia...15 gradi che non si sentono poichi gode di una discreta beva...gusto deciso ma ancora in fase di evoluzione...Molto giovane, andrebbe aspettato per goderne appieno..."
41652332,4.5,Vinho excelente. Frutas maduras !
41654784,4.5,Smooth and classy. A lovely and superb wine.
41655935,4.5,"Sicuramente non ha difetti!! Ma i pregi dove stanno?? Alla fine era un buon equilibrio, ma non perfetto...4.5 va bene come_x000D_ Giudizio"
41656528,4,"Smooth with a flavour of coffee and cocoa. A nose of mocca and the Swedish candy ""Turkisk peppar""."
4165722,4.5,Excelente brunello.
41657747,4,"Fruktig og fyldig, hint av solbr. Lang ettersmak. Finfin til pasta og alene"
41658016,4.5,Il est vraiment extra....mais dij` trop bu pour l'appricier ` sa juste valeur...
41661063,2,Not the best Amarone I've tried
41662321,5,"Equilibrado, elegante, cereja madura, taninos doces. Perfeito!"
41672817,4,"Otimo vinho, bem suave"
41674807,5,Great wine for the price! Paid $40
41678644,4,"Vermelho rubi intenso e muito encorpado, aromas de frutas muito maduras, tabaco e menta. Na boca  muito estruturado, taninos potentes e macios. Final longo, com um chocolate amargo muito intenso e elegante."
4167983,4,"Velvety, complex and best when enjoyed with a meal. It sang with tuna tartar."
41682087,5,Excellent!!!
41683727,3,Not up to my expectations for a Brunello ... But after pizza and not stored properly
41687521,3,Only good with chocolate.
41687999,4,Very good.  Fruity.
41689123,4.5,Excellent complexity and structure. This wine represents well what a Brunello should be.
4169334,5,"Concentrated, savory, developing"
41695626,5,Fantastisk vin rett og slett.
41696147,5,Mamas Liebling
41696702,4,Great wine !!!
41698586,5,"Buonissimo, un profumo e un sapore intenso , amabile con un leggero retrogusto amarognolo di amarene. Lascia un gusto piacevole al palato per lungo tempo.Penso che sia un vino invecchiato molto bene .Peccato che sia l'ultima bottiglia."
41698591,3.5,Meget mxrk rubinrxd vin med toner af blommer kirsebfr. Frugt agtig smag med strejf af kakao og kaffe
41700678,4,Liker denne til osten Kraftkar fr Tingvoll
41702119,5,Mais um Brunello que vai deixar muita saudade...
41702574,4,"Ottimo rosso, dal carattere corposo. _x000D_ Da far invecchiare."
41703429,4.5,"Estruturado. Apesar do tempo, ainda potente e muito palat vel. Taninos redondos. Excelente."
41705008,4.5,"Atijolado, taninos leves, ainda muito estruturado e vivo, cheio de frutas vermelhas, levemente licoroso. Decantado por 2h"
41706985,4.5,Intensiver fruchtiger voller Geschmack.  Ein Gaumenschmaus!
41715326,5,Um Brunello i sempre um Brunello. Delicioso.
41715863,5,Vai melhorar muito. Precisa de mais 5 anos para evoluir. _x000D_ Vale a pena esperar!
41717050,4,_x000D_ 
41734776,5,Excellent!
41740822,5,"Fruttato: prugna, ciliegia. Speziato, sentori di cacao. Intenso e equilibrato."
41752535,4,"Stimo brunelo, tem em seu DNA a elegbncia tmpica de seus pares. Macio e agradavel ao paladar, stima pedida. U$46"
41757333,5,Truly outstanding
41764409,5,"A truly amazing amarone, with strong cherry and fruity notes, full body and gentle taste on the palate. Definitely a wine to remember"
41765740,4,Gusto pulito
4176828,4,Nice full bodied wine. Dark berries and chocolate taste with a strong finish.
41770009,5,Amazing!  I could drink this one all day every day.
41771421,4,Taste plums and sweet!
41775451,4,"Rund og god Amarone, som alt fra Tommasi. Mrk, godt krydret, tydelig i garvesyren uten  bli overveldende."
41782082,5,Coolest
41783619,5,J'adore les amarone et celui ci est parfais ... Ce gout si typique est parfaitement rendu
41795548,3,Not as complex as you would expect. Vinous but lacking.
417961,5,"Ikke hr p folk som vil la god rdvin delegges i kjleskap! ;-) Men den har godt av  pnes i god tid, evt med dekantering og lufting fr bruk ..."
41800120,4,Super good with beef
41817941,4,"Dois anos adicionaram fizeram diferenga. Agora com tudo que se espera dum Brunello. Fruta madura, acidez, corpo, petsistjncia"
4181862,3.5,"Fruta deliciosa no nariz, taninos firmes na boca. No retro-olfato uma certa evolugco que nco i agradavel, nem se espera por ela na etapa olfativa. Algo como estrebaria."
41826039,4,Smooth wine full body and once it opens up you have a brand new stronger tasting wine
41829367,4.5,"Redondo e elegante. Boa complexidade aromatica. Frutado, bom corpo e boa persistjncia. Evolui muito bem na taga, convidando para o prsximo gole. Stimo Brunello"
41832445,4,"colore rosso rubino dal bouquet complesso, aromi di prugna e ciliegia matura che, con una breve ossigenazione, lasciano spazio a  note di caffh, liquirizia e  tabacco. La struttura h piena, con tannini ben presenti e supportati da unacidit` vivace, che conferisce freschezza e lunghezza. Da grande invecchiamento."
41832495,4,Maui outrigger apres sliders and pool swim
41833457,4.5,"A little bit deeper in color than I expected, but still opaque and bright. A nose of boysenberries, and lots of Spices used in Italian foods. Strong presence of tannins in the taste with a fruity notes. Would love to taste this vintage in a few years."
41836726,5,great wine if you like powerful wines
41845037,5,Maravilhoso
41845480,4,"Mooi vol, blijft lang hangen."
41845623,4,"Very good Amarone, but it doesn't tell me a new, personal story."
41848171,4,_x000D_ 
41852390,4,Buon vino (14') da consumare  con carni salate formaggi
41860510,3.5,"Bom vinho , mais abaixo da expectativa , talvez na prsxima melhora ."
41883327,4,Sapore intenso con ricco sapore di amarena
41886907,4,"Intensivrvd. Lakrits, rosor, rvk? tjdra i doften. Syra med lite taniner. Otypisk Amarone, god MS;)"
41895076,3,"Typical brunello , dry and full body"
4189701,4,8-Oct
4190503,4,"Foi dos vinhos mais caro na degustagco de Brunellos, mas ficou em terceiro lugar na minha opinico."
41906043,5,"If you need to find the great outdoors in Las Vegas, this will do. #dirt"
41915807,1,Too rich for my liking
41920839,4.5,"Truly an Irresistible wine that draws you into its orbit of trust. This wine overwhelms your palate with very intense flavors with a slight bitterness of a finish as it leaves your mouth with a great perfection of enjoying life. So cheers, here's to the corkscrews."
41922678,5,Perfect in any way
41923404,4,banger
41927693,5,Good
41929915,4,"Grande equilibrio, molto rotondo"
41930574,4,Sublime
41931857,4,"Bel!ssimo Amarone. Nariz com muita fruta e leve madeira. Em boca encorpado, taninos macios, bastante ""aveludado"". Mesmo sendo 2012 j  est  muito bom."
41933876,3.5,Very nice wine
41934120,4,"Tolle Trinkreife, Dvrtpflaumen"
4193600,4,"lfkker lfkker, super flot."
41937565,4.5,Zacht en op en top genieten
41940685,4,"Un bel colore rubino intenso al bicchiere  con un'ottima consistenza , la quale fa immaginare la vastit di profumi di questo nettare . Tutte le promesse percepite sul campo visivo ripagate in pieno all'olfatto ,   un'intensit non indifferente molto ricca  un effetto penetrante  con note di frutta rossa sotto spirito , confetture e tabacco  che ne fanno da padrone . Vino consigliato"
41942885,4,Absolutely gorgeous
41951153,4,Slow to start... Opens up wonderfully
41951479,4,Delicioso
41969167,4,"Apesar da pouca idade, este amarone j  se destaca. O aroma destaca frutas negras em compota, madeira e leves aromas terci rios se formando com notas animais._x000D_ Em boca ainda nFo tem o peso esperado, mas j   um vinho interessante. Corpo mdio, boa persistncia e sabores complexos. _x000D_ Certamente ir  evoluir e se tornar um vinhao ainda melhor que agora._x000D_ Nota justa: 4.2"
41971808,4,Love
41974994,5,Superb amarone
41978120,1,Supermarkt barolo
41979757,4.5,"Excellente structure, longueur ! Nez un peu  absent mais armes fantastiques !"
41981556,4,Nice!
41985819,4.5,Simply one of the best wines I have tasted. Great flavor with a velvety finish
41988369,4.5,Jamies  italian  i London.  Lkker amarone
41990119,4.5,Rich and truely nice...
41994149,5,Super Amarone
41996859,4.5,What a Barolo ... Eteriuss
42003313,4.5,"Excellent wine, light color, tasteful, good (strong but not long) aftertaste, a pregnant Barolo"
42003593,3.5,"Dry, bit lacking & needs food"
4200763,5,20 er gammel Brunello.. Flot vin..
42007783,4.5,"Fxrste Brunello. Denne gikk veldig fint e drikke alene ogse, hadde trodd disse var mer avhengig av mat. Kompleks og god med passe sxdme."
42009685,4,Super vin -)
42012970,4.5,Always good
42014885,4,Lekker alleen iets van smaak verloren vanwege kurk
42019223,4,Very good. Good steak + this wine = :)
42020923,4.5,_x000D_ 
42023584,4.5,Excelente!
42027898,5,Fruity...absolutely delicious...
42029304,5,Good value for a tax free purchase
4203101,4.5,"4,5/5"
42031643,3,Good for the money but not a true bold Amarone.
42036782,5,"A safra 2010 em Montalcino foi 10, o que representa a capacidade de envelhecer por ati 35 anos! Um grande vinho, de tradigco! Vale muito degustar!"
42036900,4,Magnifico
42037904,5,Afrutado con mucho cuerpo.
42038644,5,Enjoying New York with some awesome wine. Thanks Michael
42044432,4.5,Brunello muito bom!
42044777,4,Um Barolo honesto pelo seu preo.
42051130,3,Svta bdrig kvrsbdr kdrnor inte amarone lik mycket tanniner leng eftersmak MS
42051569,4,"Elegant, stram og frugtsyre."
42053999,4,"Leicht, frisch, blumig fast schon in Richtung Rose/Olivenl seifig."
42055284,5,Indimenticabile. ...
42073933,3,"Dusty, with a small finish. I'll admit I'm new to Italian wines."
42076061,5,"Fruity, perfect . New favorite!!!"
42081185,4,On ne peut plus savoureux ce Barolo profond et intense. Grande complexit et merveilleuse persistance des flaveurs. 90/100. Mon apprciation sur fidelesdebacchus.com
42081694,5,Frugtsmag og fyldig.
42084437,5,Top
42087662,4,Ausgewogen mit angenehmer Sdure. Klassisch geradlinig. Nicht zu schwer
42089355,4,Excellent Barbaresco
42092078,4.5,Molto buono
42094295,5,"Complex, bold"
42096908,5,"H evidentemente un vino da abbinare a piatti importanti, corposo e consistenti. Difficile individuare note al di sotto della perfezione."
42097757,4.5,Buonissimo
42108202,4.5,Muito bom
4211254,4,"Muito bom Amarone. Garrafa Magnum decantado por mais de duas horas. No paladar mostrou bastante fruta e chocolate amargo. Faltou um pouco de ""maciez"". 92 pts"
42114674,4,Not good value for cost. Got better after 2nd glass .  Would not get again. Not a bad experience and enjoyed wine. Just out of price point for me
42114813,4,"Figgy, ripe..."
42124770,5,Ottimo lavoro
42127815,4,"Decantato per 2 ore, bevuto con un fantastico stinco al forno. Ho trovato frutti rossi ed un finale veramente soddisfacente"
42136385,4,Would buy again - even though it is over priced. It's could to decante way before.
42138526,4.5,"Super typische florale, leicht seifige Nase, die uns blind sofort zu Spion fhrten. Tolle Lnge, viel Zanin. Super"
42144821,4.5,"Mt bom!!! Intenso, macio, boa persistncia, extremamente agrad vel."
42166541,4,Lovely rounded Barolo
42167881,4.5,Ein Traum
42168421,4.5,To drink and enjoy now
42168529,5,Amazing brunello. Need time but color is lovely
42174086,3,Needs a few years in the bottle
42175348,5,Topp vin fra topp vingrd.
42176071,4,Nice with Lasagna last night. Got through 2 bottles! Plenty of rich fruit mixed with spice. Will go a few years.
42177579,4,Excelente
42180953,5,Light and smooth _x000D_ 
42188634,5,"Magnmfico vinho, recomendo"
42193039,4,"Not the best, but still very nice._x000D_ Fruity and full-bodied."
42195819,4,"Dufter av vanilje, tre og ste br. Konsentrert og fyldig p smak med tydelige tanniner og en land sdmefull strukturet og alkoholpreget utgang."
42198091,4,Flat on the nose and not much fruit on the palate when opened. Started opening up with time. Give it an hour in the decanter.
42200256,2,"24,99 euro @AH online shop"
42205647,4,"Rich , Full and aromatic_x000D_ Great"
42206616,4,Complexe neus van zwart fruit. Tannines reeds mooi versmolten. Krachtig wijntje waar alcohol een beetje door steekt
4221327,5,Big and hairy Amarone. Tasty stuff
4221394,4,Stadigvfk god smag i denne ergang..
42223646,4.5,Pqp.
42224441,5,Excellent smooth wonderful tasting
42227087,4,"Gran cuerpo, color rojo teja, taninos bien tratados, en nariz compota de frutos rojos y especias, largo final en boca. Delicioso!"
42233011,4,Buon vino.  Barolo che rispecchia le sue caratteristiche
42234728,4,God kraftig vin. God til rdt kd
42235942,4,Kraftig godt med tanniner
42236218,4,Ottimo
42236555,3,"Skxn vin - kraftig duft, syrlig smag, men men men ikke til den pris."
42236859,4.5,Kraftig vin og let med tanniner
42241055,3,"Ok. Good value , from lidl"
42249514,5,Lo riscrivo....un vinone
42250763,4,"Classical taste ( in a good way),nice dry wine( the dry taste is very balanced)."
42251799,5,"Poesia!!! Vino granata, profumi intensi che evolvono nel decanter prima della degustazione. Al palato si arriva a percepire la cioccolata, liquerizia e frutta matura rimanendo armonico e bilanciato! Non per niente   del 1988, la mia annata!;)"
42252290,5,My favorite wine from the first sip....
42258371,4,Super smooth with a sweet finish
42260877,3.5,Bouquet de cerejas maduras e pimenta preta.  Maravilhoso.  Taninos salientes e persistentes.
42267273,3.5,Prix 13e
42267896,3.5,Little bit tarnin..but full body
42273541,4,Notes later. Or not.
42274388,4,_x000D_ 
42278064,4,Lekker!
42280936,3.5,Fruktigt och bra. Dock inget extra. Cicis flskestegmackor var bttre.
42281853,4,Kjekk ripasso
42291174,4,I will try it tomorrow.....
42293111,4,Not a bad cotes.. Nice rounded flavour.. Hint of spice on the finish
42307323,4,Excelente
42320703,5,Good
42322457,5,"Drank the 2003 in March -16, tasted great!"
42323800,5,So muss Wein schmecken. _x000D_ Ein tolles Erlebnis
4232444,4.5,Simplesmente um veludo!! Perfeito! 90
42325126,4.5,"Non delude mai, complesso e delicato nello stesso tempo, profumato dopo qualche ora in decanter!!! Ottimo"
42326339,4,Vldigt gott o prisvrt mrka br lent men samtidigt fylligt!
42329503,3.5,"Ikke s meget frugt, behagelig og med gode taniner og lidt syre, for lidt fylde til prisen"
42330913,4,"Ready for drink, nice"
42334222,4,"Frity, intense"
42337655,4,"Got at steak place in Grand Rapids. Overrated restaurant, solid wine. Catching up on app entries."
42342784,4,Fin Amarone!
42348071,5,I liked it VERY much :-)
42356191,4,"Krftiger Barolo gut mit Struktur. Farbe Kirschrot, Aroma nach krftiger Frucht Note von Pflaumen Cassis Zwetschgen. Nin der Nase leichte rucher Note. Gut eingebundene Tannine. Auch der Abgang passt."
42356502,4,Kraftig god barolo. Attt lammecarr.
42364518,4,_x000D_ 
42364911,4.5,Bom pra caceta. Melhor vinho que ja bebi. Se eu fosse rico ia beber dele direto.
42372012,4,Nice brunello. Smokey and taste of soil. Beatiful finish!
42375929,4,"Rich, dry, fruity. Really impressive."
42375974,4,Bel Amarone!_x000D_ 
4238174,5,Fantastic!!!
42384083,4,Ggrhjj
42384632,4,Muito bom. 12 anos de garrafa e ainda est  perfeito
42387875,5,Delicious _x000D_ 
42393919,5,"Another Brunello Di Montalcino! And, once again, a very good wine! This Barbi is colorful and strong! Just perfect! I don't know the price because it was a gift!"
42396308,4,Penetrante bouquet.  Citrico. Color rubi ligero.
42401005,2.5,Tanto pimentFo que encobre qualquer outro aroma. Esta safra 2010 decepcionou. Longe de um bom barolo.
42404859,4,Barolo fein
42406772,4,Decent Barolo
42408347,4,"Nase verschlossen, im Gaumen sehr beerig (Trdubchen). Tannine, elegant, krdftig, lang!"
42410400,4,"Muy rico y fortach""n vino de postre. Gracias Billy!"
42413498,4,Fine red wine with medium body and friebdly flavour
42414779,4,Buono ma costoso
42419064,4.5,Ottimo. Equilibrato. Uno dei migliori bevuti quest'anno
42419305,3.5,Spicy and straight forward.. The fruits are overwhelmed by the  alcohol.. Not as good as it should..
42426425,5,Hdrligt fyllig smak med toner av bdr. Kdrlek!
42436675,4,_x000D_ 
42440590,4,"Mi amore, vamos fechar o final de semana com um italiano leg!timo?!  Com fil mignon e macarrFo integral?  Hum...muito bom!"
42442828,4,.
42450405,2,"Surprised by the pale, light, rusty red color, high acidity and lacking aromas. Not the rich, velvet-smooth, harmonic taste and texture I was expecting. Very disappointing!"
42451454,4.5,"Lovely and complex Barolo, with good qpr.(PW'16)"
42451646,5,A little sweetness
42461371,3.5,Should try it again.
42465802,4,"Altro prodotto ben fatto di casa Allegrini.. quello che trovo in questi vini   l equilibrio perfetto.. da non esperto di Amarone dico, ma   un po troppo addomesticato e arrotondato per assecondare il palato dei consumatori medi o   frutto di un perfetto lavoro in vigna e appassimento? Di certo una cosa   chiara, Allegrini si distingue per la morbidezza ed equilibrio gustativo.. a me questo vino ha comunque emozionato e le note da sommelier me le dimentico essendomi fatto trasportare dall emozione.."
42471576,4,Notevole Barolo. Si sente tutto il sapore del vitigno 100% Nebbiolo con piacevoli sfumature fruttate. Buon vino.
4247264,4,Fruity on the nose.. Strong tannins
42473322,4.5,"Dos grande da noite! Equil!brio entre fruta e notas especiadas. AlcatrFo presente, notas de aa! (sinto em albuns Nebbiolos). Show de bola na boca,  lcool presente nas integrado."
42473335,4,Grande produtor! NFo decepciona e seu barolo de entrada est  muito acima dos outros. Eh um vinho realmente excepcional!
42475769,3,"Si. T curioso accorgersi che in un vino, puoi sentire il profumo del cioccolato. Prezzo interessante per togliersi uno sfizio._x000D_ Non capisco i 45 euro di prezzo medio._x000D_ Sminuisce la credibilit/qualit dell'App."
42477017,4.5,O que  bom a gente repete..
42479622,4,Rich body with just a hint of rough ending. A lovely wine!
42481228,3,Un vin de bonne qualit mais pas assez relev pour ce millsime. Plutt dcevant pour le prix.
42493400,3.5,Buen vino italiano suave y afrutado.
42497766,4,Good stuff
42500799,4,fruit
42501002,4,Vino dal gusto molto intenso da abbinare con carni rosse
42503749,3,"Vino ancora giovane anche se azienda non di grido, vino piacione , di poco corpo, tannini delicati, abbastanza persistente"
425133,3,90pp. I know many people love this wine but Ifeel that there are several other Barolos out there which are better (buys)
42513878,4.5,Magnmfico.
42515955,4,"Um belo Amarone de 50% corvina, 15% corvinone,  30% rondinella e 5% Oseleta. Cor rubi de intensidade mdia. No aroma chocolate, caf e especiarias. Na boca os Taninos sFo presentes, com acidez mdia alta e persistncia mdia alta._x000D_ "
42520182,5,Best red Italian I have had. Almost like a port wine.
42521100,5,Ein Traum _x000D_ 
42522775,4,"Rxde bfr, jord, mxrk hxstsopp, softe tanniner. Epnet seg mer etterhvert. Kan godt ligge i noen er til."
42523234,4,"Ottimo rapporto qualit` prezzo, gusto deciso, vino ideale da far invecchiare"
42529282,5,Espetacular
42547084,4.5,"Exceptionnel. Trhs fruiti, long en bouche une merveille"
42550306,4,Lovely and smooth with a dry tannin aftertaste but nice complexity on the tongue
42553384,3,Ok barolo. Ikke s spennende dog
42555356,4,"Good , but not as silky as I have been tasting other amarones"
42559053,3.5,"Udmrket Amarone. Ikke noget vildt prangende, men kan det den skal."
4256362,4,Um dia ESPECIAL!
